transaction_id,timestamp,amount,merchant,category,location,payment_method,device_type,is_fraud
TXN0041,2026-05-24 10:06:12,2202.54,Walmart,Clothing,Illinois,Credit Card,Web,0
TXN0042,2026-06-16 10:13:12,504.57,Target,Clothing,California,UPI,Mobile,0
TXN0043,2026-06-04 12:35:12,1997.42,Flipkart,Travel,New York,Debit Card,Web,0
TXN0044,2026-06-14 13:34:12,1795.53,Target,Clothing,California,Debit Card,POS,0
TXN0045,2026-06-08 11:39:12,587.29,BestBuy,Food,New York,Wallet,POS,0
TXN0046,2026-06-05 02:46:12,2529.97,Flipkart,Electronics,Florida,UPI,POS,0
TXN0047,2026-06-11 21:34:12,707.95,BestBuy,Food,California,Debit Card,Web,0
TXN0048,2026-06-12 23:17:12,43.89,BestBuy,Grocery,Florida,Net Banking,POS,0
TXN0049,2026-06-05 22:49:12,369.89,Target,Clothing,Florida,Credit Card,Web,0
TXN0050,2026-05-25 16:44:12,1219.64,Amazon,Food,Illinois,UPI,Web,0
TXN0051,2026-06-12 00:30:12,2854.99,Flipkart,Food,Illinois,Credit Card,Web,0
TXN0052,2026-06-03 00:51:12,4916.52,Amazon,Clothing,Florida,UPI,Mobile,0
TXN0053,2026-06-19 02:35:12,3279.14,Target,Grocery,New York,Debit Card,POS,0
TXN0054,2026-06-04 12:03:12,711.25,Ebay,Clothing,New York,Debit Card,Mobile,0
TXN0055,2026-05-27 06:17:12,3879.5,Target,Clothing,New York,Net Banking,Mobile,0
TXN0056,2026-05-31 06:41:12,1782.47,Flipkart,Clothing,New York,UPI,Web,0
TXN0057,2026-06-14 15:01:12,4687.81,BestBuy,Travel,Florida,Debit Card,POS,0
TXN0058,2026-05-25 13:49:12,4666.97,Walmart,Clothing,Texas,UPI,Mobile,0
TXN0059,2026-05-26 11:46:12,3873.59,Walmart,Clothing,Texas,Credit Card,Web,0
TXN0060,2026-06-13 19:55:12,4957.26,Amazon,Grocery,Florida,Net Banking,Mobile,0
TXN0061,2026-05-30 16:11:12,2297.17,Amazon,Food,Texas,Debit Card,Mobile,0
TXN0062,2026-06-02 14:49:12,734.88,BestBuy,Food,Illinois,Credit Card,Mobile,0
TXN0063,2026-06-15 01:21:12,3463.65,Amazon,Food,Illinois,Wallet,Web,0
TXN0064,2026-06-04 08:03:12,1802.52,Ebay,Travel,Texas,Debit Card,Web,0
TXN0065,2026-06-10 12:13:12,4300.55,Ebay,Food,Illinois,Debit Card,Mobile,0
TXN0066,2026-06-14 09:59:12,2178.46,Amazon,Grocery,Florida,Debit Card,Web,0
TXN0067,2026-06-18 17:21:12,909.17,Amazon,Clothing,California,UPI,Mobile,0
TXN0068,2026-06-10 15:46:12,914.19,Target,Clothing,Florida,Credit Card,POS,0
TXN0069,2026-06-12 01:07:12,1662.8,Target,Clothing,Texas,UPI,Web,0
TXN0070,2026-06-11 22:38:12,2831.01,BestBuy,Food,New York,UPI,POS,0
TXN0071,2026-06-18 14:21:12,1023.58,BestBuy,Clothing,Texas,Credit Card,Web,0
TXN0072,2026-06-01 11:37:12,4660.29,Target,Travel,California,Net Banking,Web,0
TXN0073,2026-06-10 06:25:12,612.08,Ebay,Food,Florida,Debit Card,Web,1
TXN0074,2026-05-26 20:39:12,2537.54,Walmart,Food,Florida,Credit Card,POS,0
TXN0075,2026-06-16 17:42:12,4246.88,Flipkart,Food,Florida,UPI,Web,0
TXN0076,2026-05-24 21:31:12,2293.28,Target,Clothing,New York,UPI,Web,1
TXN0077,2026-06-19 09:24:12,474.61,BestBuy,Food,California,Net Banking,POS,0
TXN0078,2026-06-03 19:12:12,4156.0,Ebay,Electronics,New York,Wallet,POS,0
TXN0079,2026-05-30 11:43:12,1352.07,Ebay,Grocery,Texas,Debit Card,POS,0
TXN0080,2026-06-02 23:18:12,4139.25,Walmart,Electronics,Florida,Debit Card,Mobile,0
TXN0081,2026-05-27 09:06:12,4377.31,Walmart,Grocery,New York,Debit Card,Mobile,1
TXN0082,2026-05-25 05:07:12,3436.26,BestBuy,Electronics,California,Credit Card,POS,0
TXN0083,2026-05-29 17:05:12,1869.4,Walmart,Travel,Illinois,Net Banking,Web,0
TXN0084,2026-06-03 21:46:12,4036.63,Target,Grocery,Florida,UPI,Web,0
TXN0085,2026-06-07 07:42:12,4840.33,Ebay,Electronics,Texas,Debit Card,Web,0
TXN0086,2026-06-04 23:10:12,1972.58,Flipkart,Grocery,California,Net Banking,POS,0
TXN0087,2026-06-07 23:22:12,2197.54,BestBuy,Travel,Illinois,Net Banking,POS,0
TXN0088,2026-06-18 05:12:12,214.07,Walmart,Travel,Florida,UPI,Web,0
TXN0089,2026-05-28 22:15:12,398.16,Flipkart,Grocery,Illinois,Wallet,POS,1
TXN0090,2026-05-31 17:43:12,4030.85,Flipkart,Travel,Illinois,Debit Card,Web,0
TXN0091,2026-06-14 19:37:12,3475.3,BestBuy,Grocery,California,Net Banking,POS,0
TXN0092,2026-06-13 01:42:12,4491.79,BestBuy,Electronics,Florida,Debit Card,Mobile,0
TXN0093,2026-06-08 21:32:12,1742.6,BestBuy,Food,New York,Credit Card,Mobile,0
TXN0094,2026-06-12 01:55:12,3807.61,BestBuy,Grocery,New York,Net Banking,Web,0
TXN0095,2026-05-31 20:42:12,4075.44,Ebay,Travel,Illinois,Debit Card,Mobile,0
TXN0096,2026-06-03 17:00:12,1345.71,Flipkart,Electronics,Illinois,Credit Card,POS,0
TXN0097,2026-05-30 20:48:12,1171.16,Target,Food,California,Debit Card,POS,0
TXN0098,2026-06-04 21:14:12,1475.05,Amazon,Electronics,Illinois,Credit Card,Mobile,0
TXN0099,2026-06-02 07:37:12,505.74,Ebay,Travel,California,UPI,Web,0
TXN0100,2026-05-27 13:15:12,1130.82,Flipkart,Electronics,Illinois,UPI,POS,0
